static const int64_t ea[] __attribute__ ((aligned (64))) = {
10678049549381678 , 
10679353101787968 , 
10680656813329020 , 
10681960684024260 , 
10683264713893120 , 
10684568902955028 , 
10685873251229422 , 
10687177758735734 , 
10688482425493406 , 
10689787251521876 , 
10691092236840590 , 
10692397381468994 , 
10693702685426534 , 
10695008148732662 , 
10696313771406830 , 
10697619553468494 , 
10698925494937112 , 
10700231595832144 , 
10701537856173052 , 
10702844275979300 , 
10704150855270356 , 
10705457594065690 , 
10706764492384774 , 
10708071550247080 , 
10709378767672088 , 
10710686144679276 , 
10711993681288124 , 
10713301377518116 , 
10714609233388740 , 
10715917248919482 , 
10717225424129836 , 
10718533759039294 , 
10719842253667350 , 
10721150908033506 , 
10722459722157258 , 
10723768696058112 , 
10725077829755572 , 
10726387123269144 , 
10727696576618342 , 
10729006189822676 , 
10730315962901660 , 
10731625895874812 , 
10732935988761652 , 
10734246241581700 , 
10735556654354484 , 
10736867227099526 , 
10738177959836360 , 
10739488852584514 , 
10740799905363522 , 
10742111118192922 , 
10743422491092250 , 
10744734024081050 , 
10746045717178862 , 
10747357570405236 , 
10748669583779716 , 
10749981757321856 , 
10751294091051206 , 
10752606584987322 , 
10753919239149764 , 
10755232053558088 , 
10756545028231860 , 
10757858163190644 , 
10759171458454006 , 
10760484914041516 , 
10761798529972748 , 
10763112306267274 , 
10764426242944670 , 
10765740340024518 , 
10767054597526400 , 
10768369015469896 , 
10769683593874596 , 
10770998332760088 , 
10772313232145960 , 
10773628292051810 , 
10774943512497232 , 
10776258893501824 , 
10777574435085188 , 
10778890137266926 , 
10780206000066642 , 
10781522023503946 , 
10782838207598448 , 
10784154552369762 , 
10785471057837500 , 
10786787724021280 , 
10788104550940724 , 
10789421538615454 , 
10790738687065092 , 
10792055996309268 , 
10793373466367610 , 
10794691097259750 , 
10796008889005322 , 
10797326841623964 , 
10798644955135312 , 
10799963229559010 , 
10801281664914702 , 
10802600261222034 , 
10803919018500652 , 
10805237936770210 , 
10806557016050360 , 
10807876256360760 , 
10809195657721064 , 
10810515220150936 , 
10811834943670038 , 
10813154828298036 , 
10814474874054598 , 
10815795080959392 , 
10817115449032092 , 
10818435978292374 , 
10819756668759914 , 
10821077520454394 , 
10822398533395494 , 
10823719707602898 , 
10825041043096296 , 
10826362539895374 , 
10827684198019826 , 
10829006017489346 , 
10830327998323630 , 
10831650140542378 , 
10832972444165292 , 
10834294909212074 , 
10835617535702430 , 
10836940323656070 , 
10838263273092706 , 
10839586384032050 , 
10840909656493818 , 
10842233090497728 , 
10843556686063502 , 
10844880443210860 , 
10846204361959532 , 
10847528442329244 , 
10848852684339726 , 
10850177088010710 , 
10851501653361932 , 
10852826380413130 , 
10854151269184042 , 
10855476319694414 , 
10856801531963988 , 
10858126906012512 , 
10859452441859734 , 
10860778139525408 , 
10862103999029290 , 
10863430020391132 , 
10864756203630698 , 
10866082548767748 , 
10867409055822044 , 
10868735724813356 , 
10870062555761450 , 
10871389548686100 , 
10872716703607076 , 
10874044020544158 , 
10875371499517124 , 
10876699140545752 , 
10878026943649828 , 
10879354908849136 , 
10880683036163468 , 
10882011325612610 , 
10883339777216358 , 
10884668390994506 , 
10885997166966852 , 
10887326105153198 , 
10888655205573344 , 
10889984468247098 , 
10891313893194266 , 
10892643480434658 , 
10893973229988086 , 
10895303141874366 , 
10896633216113314 , 
10897963452724750 , 
10899293851728496 , 
10900624413144378 , 
10901955136992222 , 
10903286023291856 , 
10904617072063112 , 
10905948283325826 , 
10907279657099834 , 
10908611193404974 , 
10909942892261088 , 
10911274753688020 , 
10912606777705616 , 
10913938964333726 , 
10915271313592198 , 
10916603825500888 , 
10917936500079652 , 
10919269337348348 , 
10920602337326836 , 
10921935500034980 , 
10923268825492646 , 
10924602313719702 , 
10925935964736018 , 
10927269778561468 , 
10928603755215926 , 
10929937894719270 , 
10931272197091382 , 
10932606662352142 , 
10933941290521436 , 
10935276081619152 , 
10936611035665180 , 
10937946152679412 , 
10939281432681744 , 
10940616875692072 , 
10941952481730294 , 
10943288250816316 , 
10944624182970038 , 
10945960278211372 , 
10947296536560224 , 
10948632958036506 , 
10949969542660132 , 
10951306290451020 , 
10952643201429090 , 
10953980275614260 , 
10955317513026458 , 
10956654913685608 , 
10957992477611638 , 
10959330204824480 , 
10960668095344070 , 
10962006149190342 , 
10963344366383234 , 
10964682746942688 , 
10966021290888648 , 
10967359998241058 , 
10968698869019868 , 
10970037903245028 , 
10971377100936490 , 
10972716462114214 , 
10974055986798152 , 
10975395675008268 , 
10976735526764526 , 
10978075542086888 , 
10979415720995324 , 
10980756063509804 , 
10982096569650300 , 
10983437239436788 , 
10984778072889244 , 
10986119070027650 , 
10987460230871986 , 
10988801555442240 , 
10990143043758396 , 
10991484695840446 , 
10992826511708380 , 
10994168491382196 , 
10995510634881888 , 
10996852942227458 , 
10998195413438904 , 
10999538048536234 , 
11000880847539454 , 
11002223810468574 , 
11003566937343604 , 
11004910228184558 , 
11006253683011454 , 
11007597301844310 , 
11008941084703148 , 
11010285031607992 , 
11011629142578870 , 
11012973417635808 , 
11014317856798836 , 
11015662460087992 , 
11017007227523310 , 
11018352159124830 , 
11019697254912590 , 
11021042514906636 , 
11022387939127014 , 
11023733527593770 , 
11025079280326958 , 
11026425197346630 , 
11027771278672840 , 
11029117524325648 , 
11030463934325114 , 
11031810508691302 , 
11033157247444276 , 
11034504150604106 , 
11035851218190860 , 
11037198450224614 , 
11038545846725440 , 
11039893407713418 , 
11041241133208626 , 
11042589023231150 , 
11043937077801072 , 
11045285296938480 , 
11046633680663466 , 
11047982228996122 , 
11049330941956542 , 
11050679819564822 , 
11052028861841064 , 
11053378068805372 , 
11054727440477846 , 
11056076976878598 , 
11057426678027734 , 
11058776543945366 , 
11060126574651612 , 
11061476770166588 , 
11062827130510410 , 
11064177655703204 , 
11065528345765094 , 
11066879200716204 , 
11068230220576666 , 
11069581405366612 , 
11070932755106172 , 
11072284269815488 , 
11073635949514696 , 
11074987794223940 , 
11076339803963362 , 
11077691978753108 , 
11079044318613328 , 
11080396823564174 , 
11081749493625800 , 
11083102328818360 , 
11084455329162016 , 
11085808494676928 , 
11087161825383258 , 
11088515321301176 , 
11089868982450846 , 
11091222808852442 , 
11092576800526138 , 
11093930957492110 , 
11095285279770534 , 
11096639767381594 , 
11097994420345470 , 
11099349238682352 , 
11100704222412426 , 
11102059371555882 , 
11103414686132916 , 
11104770166163722 , 
11106125811668498 , 
11107481622667446 , 
11108837599180766 , 
11110193741228668 , 
11111550048831358 , 
11112906522009046 , 
11114263160781946 , 
11115619965170272 , 
11116976935194244 , 
11118334070874082 , 
11119691372230008 , 
11121048839282248 , 
11122406472051028 , 
11123764270556582 , 
11125122234819140 , 
11126480364858938 , 
11127838660696214 , 
11129197122351206 , 
11130555749844160 , 
11131914543195320 , 
11133273502424932 , 
11134632627553248 , 
11135991918600520 , 
11137351375587002 , 
11138710998532952 , 
11140070787458632 , 
11141430742384302 , 
11142790863330228 , 
11144151150316676 , 
11145511603363918 , 
11146872222492224 , 
11148233007721870 , 
11149593959073134 , 
11150955076566294 , 
11152316360221636 , 
11153677810059440 , 
11155039426099994 , 
11156401208363590 , 
11157763156870520 , 
11159125271641076 , 
11160487552695558 , 
11161850000054262 , 
11163212613737494 , 
11164575393765558 , 
11165938340158758 , 
11167301452937406 , 
11168664732121812 , 
11170028177732292 , 
11171391789789164 , 
11172755568312746 , 
11174119513323358 , 
11175483624841328 , 
11176847902886980 , 
11178212347480646 , 
11179576958642654 , 
11180941736393342 , 
11182306680753046 , 
11183671791742104 , 
11185037069380858 , 
11186402513689652 , 
11187768124688834 , 
11189133902398752 , 
11190499846839758 , 
11191865958032208 , 
11193232235996454 , 
11194598680752860 , 
11195965292321786 , 
11197332070723594 , 
11198699015978654 , 
11200066128107332 , 
11201433407130002 , 
11202800853067038 , 
11204168465938814 , 
11205536245765710 , 
11206904192568108 , 
11208272306366394 , 
11209640587180952 , 
11211009035032170 , 
11212377649940442 , 
11213746431926162 , 
11215115381009724 , 
11216484497211528 , 
11217853780551976 , 
11219223231051472 , 
11220592848730422 , 
11221962633609236 , 
11223332585708322 , 
11224702705048098 , 
11226072991648978 , 
11227443445531382 , 
11228814066715730 , 
11230184855222446 , 
11231555811071958 , 
11232926934284694 , 
11234298224881086 , 
11235669682881564 , 
11237041308306570 , 
11238413101176538 , 
11239785061511914 , 
11241157189333138 , 
11242529484660656 , 
11243901947514920 , 
11245274577916378 , 
11246647375885488 , 
11248020341442702 , 
11249393474608480 , 
11250766775403284 , 
11252140243847578 , 
11253513879961828 , 
11254887683766502 , 
11256261655282070 , 
11257635794529010 , 
11259010101527796 , 
11260384576298906 , 
11261759218862820 , 
11263134029240026 , 
11264509007451008 , 
11265884153516254 , 
11267259467456256 , 
11268634949291508 , 
11270010599042504 , 
11271386416729748 , 
11272762402373736 , 
11274138555994974 , 
11275514877613968 , 
11276891367251228 , 
11278268024927264 , 
11279644850662590 , 
11281021844477722 , 
11282399006393180 , 
11283776336429484 , 
11285153834607158 , 
11286531500946728 , 
11287909335468724 , 
11289287338193676 , 
11290665509142120 , 
11292043848334590 , 
11293422355791626 , 
11294801031533770 , 
11296179875581564 , 
11297558887955556 , 
11298938068676294 , 
11300317417764330 , 
11301696935240218 , 
11303076621124512 , 
11304456475437774 , 
11305836498200566 , 
11307216689433448 , 
11308597049156990 , 
11309977577391760 , 
11311358274158328 , 
11312739139477270 , 
11314120173369162 , 
11315501375854582 , 
11316882746954112 , 
11318264286688336 , 
11319645995077842 , 
11321027872143216 , 
11322409917905054 , 
11323792132383946 , 
11325174515600490 , 
11326557067575284 , 
11327939788328934 , 
11329322677882038 , 
11330705736255208 , 
11332088963469050 , 
11333472359544176 , 
11334855924501200 , 
11336239658360740 , 
11337623561143416 , 
11339007632869848 , 
11340391873560660 , 
11341776283236480 , 
11343160861917936 , 
11344545609625662 , 
11345930526380290 , 
11347315612202458 , 
11348700867112804 , 
11350086291131974 , 
11351471884280608 , 
11352857646579354 , 
11354243578048864 , 
11355629678709786 , 
11357015948582778 , 
11358402387688494 , 
11359788996047596 , 
11361175773680746 , 
11362562720608606 , 
11363949836851846 , 
11365337122431134 , 
11366724577367142 , 
11368112201680548 , 
11369499995392024 , 
11370887958522254 , 
11372276091091918 , 
11373664393121700 , 
11375052864632290 , 
11376441505644376 , 
11377830316178652 , 
11379219296255812 , 
11380608445896552 , 
11381997765121574 , 
11383387253951578 , 
11384776912407272 , 
11386166740509362 , 
11387556738278558 , 
11388946905735572 , 
11390337242901122 , 
11391727749795922 , 
11393118426440694 , 
11394509272856160 , 
11395900289063046 , 
11397291475082080 , 
11398682830933990 , 
11400074356639512 , 
11401466052219378 , 
11402857917694330 , 
11404249953085104 , 
11405642158412446 , 
11407034533697102 , 
11408427078959816 , 
11409819794221342 , 
11411212679502434 , 
11412605734823844 , 
11413998960206332 , 
11415392355670658 , 
11416785921237586 , 
11418179656927882 , 
11419573562762314 , 
11420967638761654 , 
11422361884946672 , 
11423756301338146 , 
11425150887956854 , 
11426545644823578 , 
11427940571959100 , 
11429335669384208 , 
11430730937119690 , 
11432126375186334 , 
11433521983604938 , 
11434917762396296 , 
11436313711581206 , 
11437709831180472 , 
11439106121214894 , 
11440502581705282 , 
11441899212672442 , 
11443296014137188 , 
11444692986120332 , 
11446090128642692 , 
11447487441725086 , 
11448884925388336 , 
11450282579653264 , 
11451680404540702 , 
11453078400071474 , 
11454476566266412 , 
11455874903146354 , 
11457273410732134 , 
11458672089044594 , 
11460070938104572 , 
11461469957932916 , 
11462869148550470 , 
11464268509978086 , 
11465668042236614 , 
11467067745346912 , 
11468467619329834 , 
11469867664206242 , 
11471267879996996 , 
11472668266722962 , 
11474068824405006 , 
11475469553064002 , 
11476870452720818 , 
11478271523396332 , 
11479672765111420 , 
11481074177886962 , 
11482475761743842 , 
11483877516702944 , 
11485279442785156 , 
11486681540011368 , 
11488083808402476 , 
11489486247979370 , 
11490888858762952 , 
11492291640774122 , 
11493694594033782 , 
11495097718562836 , 
11496501014382196 , 
11497904481512772 , 
11499308119975476 , 
11500711929791222 , 
11502115910980932 , 
11503520063565526 , 
11504924387565926 , 
11506328883003060 , 
11507733549897854 , 
11509138388271242 , 
11510543398144158 , 
11511948579537534 , 
11513353932472314 , 
11514759456969436 , 
11516165153049844 , 
11517571020734486 , 
11518977060044312 , 
11520383271000272 , 
11521789653623318 , 
11523196207934412 , 
11524602933954508 , 
11526009831704572 , 
11527416901205566 , 
11528824142478456 , 
11530231555544216 , 
11531639140423814 , 
11533046897138224 , 
11534454825708428 , 
11535862926155402 , 
11537271198500128 , 
11538679642763592 , 
11540088258966784 , 
11541497047130690 , 
11542906007276304 , 
11544315139424620 , 
11545724443596640 , 
11547133919813358 , 
11548543568095782 , 
11549953388464916 , 
11551363380941766 , 
11552773545547344 , 
11554183882302664 , 
11555594391228740 , 
11557005072346592 , 
11558415925677240 , 
11559826951241706 , 
11561238149061016 , 
11562649519156200 , 
11564061061548290 , 
11565472776258316 , 
11566884663307318 , 
11568296722716332 , 
11569708954506402 , 
11571121358698570 , 
11572533935313882 , 
11573946684373388 , 
11575359605898138 , 
11576772699909190 , 
11578185966427596 , 
11579599405474420 , 
11581013017070720 , 
11582426801237562 , 
11583840757996014 , 
11585254887367144 , 
11586669189372024 , 
11588083664031730 , 
11589498311367340 , 
11590913131399932 , 
11592328124150588 , 
11593743289640396 , 
11595158627890440 , 
11596574138921812 , 
11597989822755606 , 
11599405679412916 , 
11600821708914840 , 
11602237911282478 , 
11603654286536934 , 
11605070834699312 , 
11606487555790724 , 
11607904449832276 , 
11609321516845084 , 
11610738756850264 , 
11612156169868932 , 
11613573755922214 , 
11614991515031228 , 
11616409447217106 , 
11617827552500972 , 
11619245830903960 , 
11620664282447202 , 
11622082907151838 , 
11623501705039004 , 
11624920676129842 , 
11626339820445498 , 
11627759138007118 , 
11629178628835850 , 
11630598292952848 , 
11632018130379268 , 
11633438141136264 , 
11634858325244998 , 
11636278682726630 , 
11637699213602328 , 
11639119917893258 , 
11640540795620590 , 
11641961846805496 , 
11643383071469154 , 
11644804469632738 , 
11646226041317432 , 
11647647786544418 , 
11649069705334882 , 
11650491797710010 , 
11651914063690996 , 
11653336503299032 , 
11654759116555312 , 
11656181903481038 , 
11657604864097410 , 
11659027998425630 , 
11660451306486908 , 
11661874788302448 , 
11663298443893466 , 
11664722273281174 , 
11666146276486790 , 
11667570453531530 , 
11668994804436620 , 
11670419329223282 , 
11671844027912744 , 
11673268900526236 , 
11674693947084990 , 
11676119167610240 , 
11677544562123224 , 
11678970130645184 , 
11680395873197358 , 
11681821789800996 , 
11683247880477342 , 
11684674145247648 , 
11686100584133168 , 
11687527197155158 , 
11688953984334874 , 
11690380945693576 , 
11691808081252532 , 
11693235391033002 , 
11694662875056260 , 
11696090533343574 , 
11697518365916218 , 
11698946372795470 , 
11700374554002608 , 
11701802909558912 , 
11703231439485670 , 
11704660143804164 , 
11706089022535688 , 
11707518075701530 , 
11708947303322986 , 
11710376705421354 , 
11711806282017934 , 
11713236033134026 , 
11714665958790938 , 
11716096059009976 , 
11717526333812448 , 
11718956783219670 , 
11720387407252958 , 
11721818205933626 , 
11723249179282998 , 
11724680327322396 , 
11726111650073144 , 
11727543147556574 , 
11728974819794014 , 
11730406666806798 , 
11731838688616264 , 
11733270885243750 , 
11734703256710596 , 
11736135803038148 , 
11737568524247752 , 
11739001420360756 , 
11740434491398512 , 
11741867737382376 , 
11743301158333704 , 
11744734754273854 , 
11746168525224192 , 
11747602471206080 , 
11749036592240886 , 
11750470888349982 , 
11751905359554738 , 
11753340005876530 , 
11754774827336736 , 
11756209823956738 , 
11757644995757916 , 
11759080342761658 , 
11760515864989352 , 
11761951562462390 , 
11763387435202164 , 
11764823483230070 , 
11766259706567508 , 
11767696105235878 , 
11769132679256586 , 
11770569428651036 , 
11772006353440638 , 
11773443453646806 , 
11774880729290952 , 
11776318180394496 , 
11777755806978854 , 
11779193609065450 , 
11780631586675708 , 
11782069739831058 , 
11783508068552928 , 
11784946572862752 , 
11786385252781964 , 
11787824108332004 , 
11789263139534310 , 
11790702346410328 , 
11792141728981500 , 
11793581287269280 , 
11795021021295114 , 
11796460931080458 , 
11797901016646768 , 
11799341278015504 , 
11800781715208126 , 
11802222328246098 , 
11803663117150888 , 
11805104081943966 , 
11806545222646802 , 
11807986539280872 , 
11809428031867654 , 
11810869700428626 , 
11812311544985270 , 
11813753565559076 , 
11815195762171526 , 
11816638134844112 , 
11818080683598330 , 
11819523408455672 , 
11820966309437640 , 
11822409386565730 , 
11823852639861450 , 
11825296069346302 , 
11826739675041800 , 
11828183456969450 , 
11829627415150770 , 
11831071549607276 , 
11832515860360484 , 
11833960347431920 , 
11835405010843108 , 
11836849850615572 , 
11838294866770844 , 
11839740059330458 , 
11841185428315946 , 
11842630973748848 , 
11844076695650702 , 
11845522594043054 , 
11846968668947446 , 
11848414920385428 , 
11849861348378552 , 
11851307952948370 , 
11852754734116438 , 
11854201691904316 , 
11855648826333564 , 
11857096137425746 , 
11858543625202428 , 
11859991289685182 , 
11861439130895578 , 
11862887148855190 , 
11864335343585596 , 
11865783715108376 , 
11867232263445112 , 
11868680988617390 , 
11870129890646796 , 
11871578969554920 , 
11873028225363358 , 
11874477658093702 , 
11875927267767554 , 
11877377054406510 , 
11878827018032178 , 
11880277158666162 , 
11881727476330072 , 
11883177971045518 , 
11884628642834114 , 
11886079491717478 , 
11887530517717228 , 
11888981720854988 , 
11890433101152380 , 
11891884658631034 , 
11893336393312576 , 
11894788305218644 , 
11896240394370868 , 
11897692660790888 , 
11899145104500346 , 
11900597725520882 , 
11902050523874144 , 
11903503499581778 , 
11904956652665438 , 
11906409983146776 , 
11907863491047450 , 
11909317176389116 , 
11910771039193436 , 
11912225079482078 , 
11913679297276706 , 
11915133692598988 , 
11916588265470600 , 
11918043015913214 , 
11919497943948508 , 
11920953049598162 , 
11922408332883860 , 
11923863793827286 , 
11925319432450130 , 
11926775248774080 , 
11928231242820832 , 
11929687414612080 , 
11931143764169522 , 
11932600291514862 , 
11934056996669804 , 
11935513879656052 , 
11936970940495316 , 
11938428179209308 , 
11939885595819744 , 
11941343190348340 , 
11942800962816816 , 
11944258913246894 , 
11945717041660300 , 
11947175348078762 , 
11948633832524008 , 
11950092495017774 , 
11951551335581796 , 
11953010354237810 , 
11954469551007558 , 
11955928925912784 , 
11957388478975236 , 
11958848210216660 , 
11960308119658808 , 
11961768207323438 , 
11963228473232302 , 
11964688917407164 , 
11966149539869784 , 
11967610340641926 , 
11969071319745360 , 
11970532477201856 , 
11971993813033186 , 
11973455327261124 , 
11974917019907452 , 
11976378890993948 , 
11977840940542398 , 
11979303168574586 , 
11980765575112302 , 
11982228160177336 , 
11983690923791486 , 
11985153865976544 , 
11986616986754312 , 
11988080286146594 , 
11989543764175192 , 
11991007420861914 , 
11992471256228570 , 
11993935270296976 , 
11995399463088944 , 
11996863834626292 , 
11998328384930842 , 
11999793114024420 , 
12001258021928848 , 
12002723108665956 , 
12004188374257576 , 
12005653818725544 , 
12007119442091694 , 
12008585244377866 , 
12010051225605902 , 
12011517385797648 , 
12012983724974952 , 
12014450243159662 , 
12015916940373634 , 
12017383816638720 , 
12018850871976780 , 
12020318106409674 , 
12021785519959266 , 
12023253112647422 , 
12024720884496010 , 
12026188835526904 , 
12027656965761976 , 
12029125275223102 , 
12030593763932166 , 
12032062431911044 , 
12033531279181626 , 
12035000305765798 , 
12036469511685448 , 
12037938896962472 , 
12039408461618764 , 
12040878205676222 , 
12042348129156748 , 
12043818232082244 , 
12045288514474616 , 
12046758976355776 , 
12048229617747632 , 
12049700438672102 , 
12051171439151100 , 
12052642619206544 , 
12054113978860362 , 
12055585518134474 , 
12057057237050810 , 
12058529135631298 , 
12060001213897874 , 
12061473471872472 , 
12062945909577032 , 
12064418527033492 , 
12065891324263798 , 
12067364301289896 , 
12068837458133734 , 
12070310794817266 , 
12071784311362444 , 
12073258007791226 , 
12074731884125574 , 
12076205940387446 , 
12077680176598810 , 
12079154592781634 , 
12080629188957888 , 
12082103965149544 , 
12083578921378580 , 
12085054057666972 , 
12086529374036704 , 
12088004870509760 , 
12089480547108124 , 
12090956403853786 , 
12092432440768740 , 
12093908657874978 , 
12095385055194498 , 
12096861632749302 , 
12098338390561392 , 
12099815328652772 , 
12101292447045450 , 
12102769745761438 , 
12104247224822750 , 
12105724884251400 , 
12107202724069408 , 
12108680744298796 , 
12110158944961588 , 
12111637326079812 , 
12113115887675494 , 
12114594629770670 , 
12116073552387374 , 
12117552655547642 , 
12119031939273518 , 
12120511403587040 , 
12121991048510258 , 
12123470874065218 , 
12124950880273972 , 
12126431067158574 , 
12127911434741080 , 
12129391983043550 , 
12130872712088044 , 
12132353621896630 , 
12133834712491372 , 
12135315983894342 , 
12136797436127610 , 
12138279069213254 , 
12139760883173352 , 
12141242878029984 , 
12142725053805232 , 
12144207410521186 , 
12145689948199930 , 
12147172666863560 , 
12148655566534166 , 
12150138647233850 , 
12151621908984706 , 
12153105351808840 , 
12154588975728356 , 
12156072780765362 , 
12157556766941968 , 
12159040934280288 , 
12160525282802436 , 
12162009812530534 , 
12163494523486698 , 
12164979415693056 , 
12166464489171734 , 
12167949743944860 , 
12169435180034566 , 
12170920797462990 , 
12172406596252264 , 
12173892576424532 , 
12175378738001936 , 
12176865081006622 , 
12178351605460738 , 
12179838311386434 , 
12181325198805864 , 
12182812267741184 , 
12184299518214554 , 
12185786950248136 , 
12187274563864094 , 
12188762359084594 , 
12190250335931808 , 
12191738494427906 , 
12193226834595066 , 
12194715356455464 , 
12196204060031282 , 
12197692945344702 , 
12199182012417912 , 
12200671261273100 , 
12202160691932456 , 
12203650304418178 , 
12205140098752458 , 
12206630074957500 , 
12208120233055504 , 
12209610573068674 , 
12211101095019222 , 
12212591798929354 , 
12214082684821288 , 
12215573752717234 , 
12217065002639416 , 
12218556434610052 , 
12220048048651368 , 
12221539844785590 , 
12223031823034946 , 
12224523983421672 , 
12226016325967998 , 
12227508850696166 , 
12229001557628414 , 
12230494446786986 , 
12231987518194128 , 
12233480771872088 , 
12234974207843116 , 
12236467826129468 , 
12237961626753398 , 
12239455609737170 , 
12240949775103040 , 
12242444122873278 , 
12243938653070150 , 
12245433365715924 , 
12246928260832876 , 
12248423338443280 , 
12249918598569414 , 
12251414041233562 , 
12252909666458004 , 
12254405474265028 , 
12255901464676924 , 
12257397637715984 , 
12258893993404502 , 
12260390531764776 , 
12261887252819104 , 
12263384156589794 , 
12264881243099146 , 
12266378512369470 , 
12267875964423080 , 
12269373599282286 , 
12270871416969406 , 
12272369417506760 , 
12273867600916668 , 
12275365967221456 , 
12276864516443452 , 
12278363248604986 , 
12279862163728388 , 
12281361261835998 , 
12282860542950150 , 
12284360007093188 , 
12285859654287456 , 
12287359484555298 , 
12288859497919064 , 
12290359694401108 , 
12291860074023782 , 
12293360636809446 , 
12294861382780458 , 
12296362311959180 , 
12297863424367982 , 
12299364720029228 , 
12300866198965290 , 
12302367861198542 , 
12303869706751362 , 
12305371735646128 , 
12306873947905222 , 
12308376343551028 , 
12309878922605934 , 
12311381685092330 , 
12312884631032610 , 
12314387760449170 , 
12315891073364406 , 
12317394569800720 , 
12318898249780516 , 
12320402113326202 , 
12321906160460186 , 
12323410391204880 , 
12324914805582698 , 
12326419403616058 , 
12327924185327382 , 
12329429150739092 , 
12330934299873614 , 
12332439632753374 , 
12333945149400806 , 
12335450849838342 , 
12336956734088422 , 
12338462802173482 , 
12339969054115964 , 
12341475489938316 , 
12342982109662984 , 
12344488913312416 , 
12345995900909070 , 
12347503072475398 , 
12349010428033860 , 
12350517967606918 , 
12352025691217034 , 
12353533598886676 , 
12355041690638314 , 
12356549966494422 , 
12358058426477470 , 
12359567070609940 , 
12361075898914312 , 
12362584911413070 , 
12364094108128696 , 
12365603489083684 , 
12367113054300522 , 
12368622803801704 , 
12370132737609730 , 
12371642855747098 , 
12373153158236310 , 
12374663645099872 , 
12376174316360292 , 
12377685172040082 , 
12379196212161752 , 
12380707436747822 , 
12382218845820810 , 
12383730439403236 , 
12385242217517626 , 
12386754180186506 , 
12388266327432408 , 
12389778659277864 , 
12391291175745408 , 
12392803876857580 , 
12394316762636920 , 
12395829833105974 , 
12397343088287284 , 
12398856528203404 , 
12400370152876884 , 
12401883962330278 , 
12403397956586144 , 
12404912135667042 , 
12406426499595538 , 
12407941048394192 , 
12409455782085578 , 
12410970700692266 , 
12412485804236828 , 
12414001092741842 , 
12415516566229888 , 
12417032224723546 , 
12418548068245406 , 
12420064096818050 , 
12421580310464072 , 
12423096709206066 , 
12424613293066626 , 
12426130062068352 , 
12427647016233846 , 
12429164155585710 , 
12430681480146554 , 
12432198989938986 , 
12433716684985620 , 
12435234565309070 , 
12436752630931956 , 
12438270881876898 , 
12439789318166518 , 
12441307939823446 , 
12442826746870308 , 
12444345739329738 , 
12445864917224370 , 
12447384280576840 , 
12448903829409792 , 
12450423563745866 , 
12451943483607708 , 
12453463589017968 , 
12454983879999296 , 
12456504356574348 , 
12458025018765778 , 
12459545866596248 , 
12461066900088420 , 
12462588119264958 , 
12464109524148532 , 
12465631114761810 , 
12467152891127468 , 
12468674853268180 , 
12470197001206626 , 
12471719334965488 , 
12473241854567452 , 
12474764560035202 , 
12476287451391430 , 
12477810528658828 , 
12479333791860094 , 
12480857241017924 , 
12482380876155020 , 
12483904697294084 , 
12485428704457826 , 
12486952897668954 , 
12488477276950180 , 
12490001842324220 , 
12491526593813790 , 
12493051531441612 , 
12494576655230408 , 
12496101965202906 , 
12497627461381832 , 
12499153143789922 , 
12500679012449908 , 
12502205067384526 , 
12503731308616518 , 
12505257736168624 , 
12506784350063594 , 
12508311150324172 , 
12509838136973112 , 
12511365310033168 , 
12512892669527094 , 
12514420215477650 , 
12515947947907600 , 
12517475866839708 , 
12519003972296742 , 
12520532264301474 , 
12522060742876674 , 
12523589408045120 , 
12525118259829590 , 
12526647298252868 , 
12528176523337736 , 
12529705935106982 , 
12531235533583396 , 
12532765318789772 , 
12534295290748902 , 
12535825449483590 , 
12537355795016632 , 
12538886327370834 , 
12540417046569002 , 
12541947952633948 , 
12543479045588480 , 
12545010325455418 , 
12546541792257576 , 
12548073446017776 , 
12549605286758840 , 
12551137314503596 , 
12552669529274874 , 
12554201931095504 , 
12555734519988320 , 
12557267295976160 , 
12558800259081866 , 
12560333409328278 , 
12561866746738242 , 
12563400271334610 , 
12564933983140230 , 
12566467882177956 , 
12568001968470646 , 
12569536242041160 , 
12571070702912360 , 
12572605351107110 , 
12574140186648280 , 
12575675209558740 , 
12577210419861364 , 
12578745817579028 , 
12580281402734610 , 
12581817175350994 , 
12583353135451066 , 
12584889283057710 , 
12586425618193818 , 
12587962140882282 , 
12589498851146002 , 
12591035749007872 , 
12592572834490796 , 
12594110107617678 , 
12595647568411424 , 
12597185216894946 , 
12598723053091156 , 
12600261077022968 , 
12601799288713304 , 
12603337688185080 , 
12604876275461224 , 
12606415050564662 , 
12607954013518322 , 
12609493164345138 , 
12611032503068044 , 
12612572029709980 , 
12614111744293882 , 
12615651646842700 , 
12617191737379374 , 
12618732015926858 , 
12620272482508102 , 
12621813137146060 , 
12623353979863690 , 
12624895010683954 , 
12626436229629814 , 
12627977636724234 , 
12629519231990186 , 
12631061015450640 , 
12632602987128570 , 
12634145147046954 , 
12635687495228770 , 
12637230031697004 , 
12638772756474640 , 
12640315669584666 , 
12641858771050074 , 
12643402060893858 , 
12644945539139014 , 
12646489205808542 , 
12648033060925444 , 
12649577104512724 , 
12651121336593394 , 
12652665757190462 , 
12654210366326942 , 
12655755164025852 , 
12657300150310208 , 
12658845325203036 , 
12660390688727358 , 
12661936240906202 , 
